rainfall,soil_moisture,slope_angle,proximity_to_water,humidity,risk_level
117.6469,0.3874,21.516,1.3156,85.5085,medium
53.7367,0.2066,11.7579,1.5571,56.41,low
230.502,0.9323,52.556,0.2358,87.2161,critical
217.6487,0.8019,51.8582,0.5038,78.1559,high
293.7596,0.8602,53.9384,0.1518,94.6508,critical
68.9374,0.0081,21.1044,1.3278,41.4414,low
265.8192,0.8664,57.5636,0.1819,98.0614,critical
160.7447,0.5342,26.8436,0.4155,80.8613,medium
113.4094,0.285,28.3205,1.2503,74.7335,medium
131.4048,0.4367,16.8,1.3424,71.6384,medium
134.8614,0.3642,27.4971,0.4965,85.2637,medium
59.2472,0.254,21.3809,1.0603,44.9937,low
138.7822,0.4852,26.6919,1.4446,76.0292,medium
156.8353,0.6647,32.9133,0.3439,84.7648,high
211.442,0.6551,48.3776,0.8559,82.0137,high
270.3143,0.9927,45.5788,0.122,85.6113,critical
65.9067,0.0605,8.013,1.1271,48.2657,low
102.9948,0.2719,30.4121,0.4678,78.5579,medium
118.3952,0.2741,18.2971,1.2778,79.9766,medium
261.0813,0.9584,51.7524,0.4316,86.8879,critical
235.2962,0.83,55.6552,0.3984,91.2659,critical
179.7069,0.5675,27.1979,0.7004,87.5677,medium
98.9843,0.1687,16.4385,0.89,55.6906,low
297.0847,0.8788,58.215,0.4528,97.6068,critical
71.7227,0.1048,17.4903,1.6662,53.2024,low
155.7298,0.8212,37.4984,0.2501,85.3316,high
180.2154,0.8137,28.9174,0.4429,82.2737,high
169.2704,0.6039,43.3886,0.1544,87.6462,high
241.1942,0.6343,39.1077,0.1978,81.6599,high
177.9243,0.3872,22.8122,1.3418,77.0638,medium
93.6663,0.3182,20.7252,0.5941,75.1857,medium
236.4839,0.8145,59.307,0.4541,96.1657,critical
255.3522,0.9298,43.1618,0.3876,97.8849,critical
270.4627,0.8997,46.8012,0.1695,98.6807,critical
89.9952,0.3137,26.1069,1.1647,70.7432,medium
71.8657,0.3466,16.2695,1.0116,62.5207,low
97.65,0.0017,7.1769,1.5662,60.4169,low
225.8318,0.8246,29.5619,0.32,84.0987,high
98.9795,0.2665,10.7142,0.9681,34.5763,low
250.6982,0.8159,39.7585,0.5884,79.2192,high
290.4439,0.9524,48.8452,0.1967,99.8229,critical
236.3083,0.7977,39.9843,0.2271,95.6485,critical
69.0569,0.0399,11.6311,1.1175,64.7483,low
277.9382,0.8533,53.092,0.3406,86.065,critical
93.8209,0.0008,15.7281,1.2021,37.4109,low
257.8844,0.7842,49.7148,0.5797,89.2157,critical
89.3566,0.5532,36.0358,0.7521,81.9367,medium
166.9684,0.2855,21.0181,0.4335,78.3024,medium
170.215,0.3455,37.1785,0.9319,80.2437,medium
168.1177,0.5673,51.5146,0.8794,87.1869,high
251.3964,0.9525,59.087,0.3333,89.3707,critical
96.5753,0.275,33.3579,1.0902,81.5803,medium
170.9105,0.732,34.8295,0.6284,89.0321,high
109.7382,0.1689,12.547,1.4626,39.7821,low
191.6214,0.8098,30.0793,0.1548,77.5218,high
246.2766,0.8128,33.311,0.6247,92.4489,high
189.3591,0.7148,45.9106,0.4606,82.3919,high
171.1115,0.7504,40.2505,0.4283,77.1567,high
65.234,0.2864,6.136,1.2538,38.2194,low
180.3871,0.6082,34.9312,0.6549,83.1133,high
174.0351,0.4565,26.4209,0.9448,78.2331,medium
161.8458,0.7504,44.0488,0.6372,86.8934,high
232.7244,0.9782,46.5233,0.2682,92.5091,critical
290.0096,0.9359,46.5047,0.5428,90.023,critical
173.0556,0.7767,46.9675,0.8386,84.1227,high
231.2105,0.8063,39.9873,0.4213,85.0086,critical
208.3439,0.7423,45.9215,0.5295,85.2312,high
79.1823,0.0058,20.7063,1.3292,32.756,low
90.0762,0.2524,30.9804,0.7599,79.7272,medium
111.544,0.2284,9.8628,1.3336,38.6543,low
234.2425,0.7513,38.4843,0.5445,79.0193,high
279.0179,0.8004,52.187,0.0677,91.8653,critical
59.7838,0.3471,21.0738,0.9041,61.4342,low
51.7402,0.0861,12.9893,1.2179,54.6845,low
246.956,0.8054,59.0485,0.3892,94.1893,critical
177.1994,0.3731,34.9548,1.1692,85.8716,medium
265.957,0.8708,54.8304,0.1793,93.5957,critical
170.784,0.8379,46.0746,0.8216,76.1914,high
297.5594,0.8169,43.0845,0.0614,94.5767,critical
80.7238,0.2371,13.3514,1.8891,56.9532,low
277.8154,0.9859,55.419,0.5017,87.1915,critical
255.1995,0.9895,52.8096,0.1227,96.1688,critical
138.979,0.435,27.8813,0.8172,76.8271,medium
161.4876,0.2642,19.3904,1.3657,81.9043,medium
144.9827,0.4336,30.7686,0.4201,71.4739,medium
141.9916,0.5674,23.9014,0.8473,73.8129,medium
106.2388,0.3031,36.2944,1.4488,84.4821,medium
218.9614,0.8357,29.8021,0.9793,89.857,high
220.9066,0.7305,36.3567,0.2957,84.1022,high
232.3611,0.6158,45.4492,0.4758,84.058,high
253.3478,0.5546,41.4843,0.8952,83.5366,high
240.0572,0.5943,48.1115,0.5937,88.5649,high
53.4478,0.2846,11.6554,1.1962,61.081,low
292.8125,0.9338,52.5682,0.4382,87.7413,critical
210.4597,0.6499,41.6916,0.2301,77.6669,high
174.2505,0.3402,36.8794,1.1554,76.6293,medium
136.3136,0.5946,26.7338,1.3145,85.7513,medium
162.1764,0.5967,45.7322,0.2581,85.8762,high
296.4462,0.7897,46.6324,0.3752,97.1303,critical
299.8384,0.8181,47.6341,0.492,92.9207,critical
176.4817,0.8385,38.8797,0.9031,87.5433,high
238.0273,0.6327,49.7904,0.8256,80.7569,high
112.878,0.2717,30.3203,1.0089,78.172,medium
117.9125,0.5573,23.6105,0.9152,84.2033,medium
298.1034,0.8662,53.2619,0.0217,91.0904,critical
168.7137,0.7109,31.5319,0.5126,86.5236,high
147.5344,0.5172,22.7507,1.2971,81.3929,medium
115.1223,0.5782,20.1929,0.9704,89.4651,medium
236.5755,0.8689,41.1094,0.5309,90.5426,critical
250.7035,0.9867,47.1411,0.117,94.7984,critical
236.3988,0.7741,44.0675,0.4781,80.3723,high
175.844,0.5803,46.2417,0.8078,76.3986,high
72.135,0.0742,18.2899,0.8855,62.3156,low
159.5133,0.7588,33.5416,0.6924,75.9022,high
85.3168,0.057,6.7558,1.3369,37.5694,low
265.503,0.9179,55.8057,0.2398,97.5222,critical
84.4507,0.1327,16.7322,1.1005,64.6182,low
168.8928,0.5641,30.0361,0.7437,93.2005,high
82.7167,0.0725,8.5187,1.8628,34.7765,low
129.928,0.2841,27.7236,1.1359,83.6655,medium
242.8989,0.9465,46.9367,0.49,96.7923,critical
279.0985,0.7868,50.9008,0.1524,94.4441,critical
58.5283,0.1534,9.4231,1.8506,35.4702,low
159.4599,0.6282,34.6173,0.483,85.4388,high
293.9826,0.9222,44.7037,0.5142,95.1253,critical
59.7858,0.2053,14.2153,1.5716,34.5822,low
129.6565,0.5654,37.1983,1.0895,78.944,medium
248.1607,0.9242,46.2551,0.0152,91.7571,critical
281.8835,0.8154,42.5514,0.0419,92.5049,critical
268.7862,0.9821,56.9955,0.5322,85.4001,critical
56.1396,0.1995,5.6816,1.4321,61.0217,low
85.3325,0.521,28.0435,0.6026,77.9495,medium
230.684,0.7588,43.6571,0.7441,82.9309,high
183.7517,0.6435,36.7452,0.346,75.1289,high
288.6818,0.8768,57.0226,0.3897,94.9182,critical
191.2625,0.7979,40.8013,0.7659,88.1268,high
159.676,0.6835,45.3031,0.9903,88.9594,high
210.7803,0.5531,29.5915,0.1113,80.5259,high
273.1339,0.7898,39.6937,0.1335,92.3996,critical
80.2465,0.0434,9.6007,1.9929,33.7887,low
240.4058,0.8402,37.0873,0.7227,86.4181,high
290.4775,0.9753,46.0395,0.3542,87.1001,critical
116.8093,0.416,17.5221,0.7464,85.4676,medium
89.6753,0.4944,37.339,0.4473,72.4403,medium
78.4471,0.186,20.5154,1.1772,37.0064,low
95.4985,0.3312,22.013,1.2528,86.298,medium
216.0934,0.5937,45.8524,0.2895,75.5118,high
88.7095,0.1432,12.3283,1.4066,59.6683,low
152.8085,0.7932,32.1718,0.1752,92.0942,high
256.1832,0.9173,38.7024,0.4525,86.4296,critical
51.5898,0.3211,21.6295,1.5276,53.6184,low
297.456,0.9058,52.79,0.2972,95.5082,critical
70.1709,0.0888,7.73,1.3922,47.4299,low
103.2798,0.1101,20.6715,1.6839,47.1243,low
158.2761,0.4447,31.4914,0.6897,70.7286,medium
245.4813,0.9347,53.6242,0.472,86.5463,critical
125.6247,0.3548,24.106,0.6827,76.4796,medium
104.9548,0.3071,17.7572,0.5822,81.6894,medium
111.8902,0.0869,15.5024,0.8145,55.2076,low
99.1402,0.2179,6.0256,0.9061,63.5684,low
152.8519,0.7003,46.1769,0.9719,84.555,high
76.153,0.1114,10.5975,1.6233,56.7474,low
175.7693,0.3648,35.1422,1.0102,83.1119,medium
244.1392,0.9644,54.4688,0.1513,99.3844,critical
241.1048,0.5885,41.2816,0.6837,92.3628,high
248.5494,0.7241,46.5592,0.1648,81.4466,high
126.8405,0.3958,18.5213,1.2262,75.9388,medium
238.2513,0.9336,59.7853,0.5984,88.6038,critical
266.9768,0.9958,50.0892,0.5774,86.7293,critical
233.4254,0.9139,47.0451,0.1691,99.239,critical
271.9999,0.9849,47.0309,0.5821,93.1142,critical
239.0486,0.7984,40.4681,0.2163,95.6122,critical
230.2285,0.8144,45.3818,0.8354,75.2599,high
287.3848,0.8928,45.0911,0.2073,97.7458,critical
87.2906,0.0809,14.6063,1.3779,36.9341,low
101.4235,0.0628,7.6112,1.2967,37.0842,low
155.4091,0.4964,33.2258,0.6328,70.1212,medium
195.7945,0.6384,33.7962,0.9701,80.1597,high
161.2607,0.779,38.6717,0.4542,79.0632,high
230.1805,0.8723,48.5325,0.4173,85.3654,critical
119.4663,0.1739,11.2544,1.3295,58.8369,low
245.0207,0.7663,48.7658,0.5409,82.4648,high
150.9558,0.5749,16.3991,1.2208,72.6778,medium
100.5652,0.0621,17.9993,1.2136,42.4326,low
279.5936,0.8488,38.5429,0.5568,90.1881,critical
258.9715,0.9296,53.9123,0.316,88.6161,critical
82.0992,0.1812,12.4433,0.8938,33.5418,low
286.3046,0.9563,41.9298,0.0308,91.826,critical
99.3616,0.0156,9.8199,1.0832,41.3365,low
281.2677,0.9775,55.1079,0.1476,94.5479,critical
166.2926,0.2723,19.0586,0.8213,70.7792,medium
161.7835,0.3776,28.1449,1.4844,72.6477,medium
84.2009,0.1515,8.6087,1.0642,45.8358,low
90.5454,0.3446,20.8593,1.254,51.4588,low
89.951,0.5434,28.3687,1.2695,76.2148,medium
171.2272,0.8219,38.8539,0.7767,78.6453,high
89.808,0.549,19.1481,1.2476,82.3046,medium
61.5225,0.2083,13.571,1.737,42.3175,low
90.3323,0.2618,34.2307,0.7909,89.953,medium
120.2371,0.5717,21.7297,0.5959,87.671,medium
292.5363,0.974,57.2407,0.5009,95.1181,critical
107.9342,0.0051,5.6843,0.9853,51.5035,low
53.6161,0.1898,11.5678,1.2316,33.3927,low
214.0673,0.7202,38.8428,0.4053,76.0344,high
79.1384,0.1265,20.8573,1.8105,33.2754,low
285.3455,0.907,38.0412,0.1244,97.371,critical
54.0062,0.2045,18.2578,0.8221,52.107,low
270.8548,0.9093,56.9237,0.0193,86.0986,critical
194.7575,0.6552,39.7298,0.2112,83.7131,high
126.7273,0.4614,28.2439,0.9055,75.474,medium
117.7257,0.2469,17.2363,0.9527,48.0297,low
178.6626,0.3424,16.6799,0.445,87.1669,medium
115.5282,0.516,34.5739,0.7679,75.3467,medium
136.3011,0.2952,20.4674,0.6985,81.91,medium
100.0785,0.2757,9.6018,1.1616,62.2825,low
83.9946,0.4658,16.4167,1.3017,88.8122,medium
106.3074,0.2085,11.342,1.4188,37.3136,low
141.7669,0.4592,31.3546,1.4635,89.8029,medium
232.8705,0.6361,34.2681,0.5585,87.9032,high
148.8752,0.5165,35.3169,0.6256,89.5501,medium
231.2693,0.9953,51.6781,0.0183,86.7993,critical
212.9739,0.8176,42.6628,0.5279,87.518,high
117.1216,0.2786,18.7864,1.484,32.4198,low
104.1314,0.5804,19.3647,1.3995,75.3004,medium
86.4471,0.1801,18.6236,1.7553,64.7994,low
180.9944,0.7765,45.0261,0.8093,82.4968,high
115.1865,0.2596,16.3616,1.4989,59.0746,low
61.6881,0.1395,19.3365,1.1217,36.3463,low
97.7747,0.2644,19.6307,1.1766,35.136,low
60.3907,0.194,17.2724,1.367,50.6977,low
97.0568,0.1218,6.1478,1.2825,59.9901,low
168.7423,0.4746,30.6557,1.2876,70.088,medium
212.1311,0.6642,41.582,0.3987,91.0834,high
178.3035,0.7971,40.1421,0.3107,82.1117,high
192.2629,0.5915,28.0579,0.7262,81.1048,high
168.7253,0.569,41.411,0.9813,75.1072,high
265.6212,0.9229,49.1905,0.0562,96.8354,critical
83.3878,0.5402,24.5226,1.1877,70.377,medium
274.4379,0.9265,46.768,0.0905,91.7896,critical
102.4026,0.1279,8.5424,1.4329,63.942,low
241.3698,0.7365,30.3059,0.6036,81.19,high
293.63,0.8241,43.2367,0.1256,91.5763,critical
95.3578,0.4922,24.7847,1.3265,74.5562,medium
154.4034,0.6401,40.756,0.6708,91.518,high
289.1189,0.9396,53.9849,0.5107,95.8671,critical
162.9088,0.4608,34.2652,0.928,74.6873,medium
116.2219,0.1383,12.2246,1.1915,60.1892,low
170.9837,0.5974,31.0811,0.3379,77.4422,high
239.9338,0.9822,43.3629,0.5263,91.8948,critical
174.8076,0.6364,38.3644,0.8771,93.6136,high
266.7464,0.8716,56.2036,0.0116,99.7663,critical
239.3064,0.7283,49.8612,0.5447,90.5599,high
146.7397,0.3184,17.9906,1.1246,88.4603,medium
183.293,0.8483,34.4421,0.4457,76.6315,high
87.1539,0.0004,5.9396,1.9502,38.9092,low
226.457,0.8122,38.2582,0.1503,87.2052,high
189.3237,0.5968,33.4287,0.5515,93.0003,high
164.1121,0.6163,29.0903,0.1244,84.9062,high
66.2799,0.3476,14.8426,1.6915,43.4639,low
64.1247,0.0724,21.5875,0.9234,63.494,low
297.0897,0.9962,45.0276,0.4705,95.394,critical
198.1545,0.7076,37.6732,0.658,80.2591,high
68.6524,0.1776,5.8938,1.2908,50.9359,low
114.9457,0.1036,20.8216,1.5728,58.9869,low
164.0696,0.5938,19.8915,0.9762,83.7226,medium
103.3773,0.2603,6.6458,1.1638,46.178,low
84.1253,0.3934,34.7969,0.7094,85.1005,medium
167.51,0.4475,29.9918,1.4672,88.2801,medium
112.5413,0.0707,7.0215,1.7846,63.8658,low
165.6405,0.7438,40.4812,0.1767,92.0451,high
175.9596,0.3663,21.3828,1.278,88.7722,medium
123.4604,0.2799,30.7741,1.339,80.8114,medium
163.465,0.7103,32.6761,0.9031,85.5234,high
94.7947,0.2503,36.7205,1.1187,74.7582,medium
203.8373,0.5528,40.6677,0.8119,78.7583,high
291.3359,0.816,41.939,0.0323,93.923,critical
96.1046,0.4807,22.958,1.075,75.5152,medium
205.6307,0.8088,32.3917,0.6458,85.0668,high
118.5699,0.0067,6.6089,1.4826,55.4969,low
112.0455,0.4669,26.4533,0.5821,77.409,medium
60.1591,0.1521,14.1881,1.3007,53.7668,low
229.8558,0.7781,40.5157,0.5438,91.7018,high
171.1326,0.5995,44.9627,0.4921,77.1942,high
80.6533,0.1117,19.814,1.185,51.0742,low
147.9485,0.4177,24.5515,0.9863,86.853,medium
152.508,0.8192,48.2735,0.3445,85.8661,high
100.1823,0.2737,18.1637,1.1314,54.8626,low
73.0903,0.2778,13.513,1.2459,41.8653,low
253.7375,0.8959,58.5347,0.0965,91.7012,critical
117.1711,0.3523,33.2856,0.9624,72.4594,medium
86.5842,0.1644,5.4075,1.9986,57.8434,low
250.5646,0.9081,50.5646,0.0932,85.1526,critical
95.3492,0.422,24.7914,1.1694,85.2014,medium
149.3505,0.4411,27.9737,0.6844,80.1542,medium
299.7844,0.836,40.987,0.2562,93.5997,critical
85.4431,0.1667,12.1172,1.1409,33.6453,low
176.0857,0.839,48.3797,0.9163,89.4824,high
84.0661,0.2588,11.0067,1.7055,61.3427,low
284.595,0.8423,44.5586,0.2189,94.6362,critical
180.4843,0.6095,45.1314,0.9062,92.1364,high
291.3198,0.8411,51.2057,0.5604,89.3012,critical
230.61,0.9966,58.9179,0.4448,85.7829,critical
192.3404,0.6619,40.6676,0.8989,83.2919,high
201.0082,0.8042,31.2004,0.289,89.0281,high
252.287,0.9004,44.8913,0.5647,87.6172,critical
104.7257,0.4954,32.4426,0.7924,74.9186,medium
258.8701,0.7819,54.3755,0.0495,85.6743,critical
141.766,0.5909,26.8648,0.9708,78.8421,medium
125.7897,0.4834,16.8732,1.2159,75.5742,medium
75.9559,0.0252,16.2192,0.9574,31.658,low
247.3126,0.9789,55.4377,0.292,93.2456,critical
239.9128,0.7952,37.4799,0.9209,78.0689,high
66.5721,0.1591,12.3358,1.1128,41.8658,low
84.4964,0.5767,28.0584,0.9724,80.3501,medium
154.6573,0.6498,49.7342,0.9915,80.416,high
53.6373,0.1449,16.1988,1.1692,54.7865,low
168.2078,0.2631,25.6859,1.3308,88.4825,medium
136.0374,0.4396,35.3587,0.9706,86.9892,medium
96.8645,0.3775,28.9909,1.4032,89.6764,medium
132.5283,0.3712,15.649,0.996,87.7244,medium
91.1351,0.2807,21.8647,1.2921,30.8822,low
155.3344,0.8211,51.775,0.2235,75.1089,high
87.4804,0.2323,18.373,1.5224,32.8097,low
195.3454,0.678,29.5925,0.3287,84.117,high
104.5356,0.2862,28.987,0.6577,78.5815,medium
139.2179,0.3509,21.2985,1.4663,74.8739,medium
282.2437,0.9018,39.4862,0.4578,85.8704,critical
92.3857,0.3656,22.4549,0.5299,72.3054,medium
80.7483,0.3698,34.9374,0.5983,73.2189,medium
96.5866,0.3858,24.7425,0.9711,83.3717,medium
101.7289,0.0648,13.8726,1.7242,33.0716,low
283.4327,0.884,51.1112,0.5698,87.7156,critical
214.3576,0.8233,31.3217,0.632,90.7067,high
100.8896,0.2066,12.4174,1.279,44.4962,low
216.2905,0.7511,47.3964,0.8879,86.0964,high
96.0338,0.323,37.7802,0.7172,88.3879,medium
123.2998,0.5376,29.7827,0.5371,78.4996,medium
132.0976,0.5025,28.5475,0.9602,82.9702,medium
94.5832,0.5819,29.0169,0.6757,78.6243,medium
252.0622,0.8132,39.201,0.3781,86.3882,high
275.1231,0.7961,56.8451,0.2187,98.4135,critical
120.6856,0.3866,35.3055,1.084,73.6363,medium
62.5488,0.1853,8.2691,1.4277,58.5565,low
245.6092,0.8909,43.5485,0.1065,88.3555,critical
83.6222,0.4044,25.742,0.8752,82.7067,medium
96.5979,0.2677,19.1103,0.8132,53.8664,low
75.3269,0.2461,8.7206,1.0303,31.3643,low
173.9964,0.6014,38.9314,0.9234,89.1199,high
281.4896,0.9345,44.146,0.4233,94.3831,critical
69.6864,0.2987,5.8977,1.0696,33.4259,low
113.7447,0.1935,21.5207,1.9438,62.6012,low
254.7915,0.8282,40.8119,0.1469,95.3264,critical
92.7691,0.1402,21.9119,1.9311,36.7559,low
285.4446,0.9551,42.0532,0.1864,86.4258,critical
137.4821,0.2768,23.74,0.9901,87.4979,medium
255.5937,0.7832,32.8694,0.6881,91.6751,high
233.0332,0.9007,57.2446,0.0505,97.3118,critical
160.1815,0.6688,51.1636,0.2423,87.2185,high
92.8081,0.298,14.1327,1.9155,44.1497,low
175.0002,0.524,26.9422,0.8935,83.515,medium
112.4174,0.047,8.7262,1.852,38.9853,low
94.5952,0.1188,20.9099,1.0734,50.7246,low
92.229,0.4631,32.1415,0.5719,79.7846,medium
199.6045,0.6535,38.1671,0.2771,80.2171,high
242.6667,0.8675,40.8298,0.3755,96.3275,critical
211.0308,0.7944,51.2453,0.7473,77.2177,high
278.5966,0.9131,45.0713,0.0299,97.9524,critical
219.2468,0.7521,49.0812,0.2976,84.1714,high
108.7809,0.2544,32.6759,1.3067,84.291,medium
299.151,0.9707,57.3542,0.2819,90.7879,critical
86.6353,0.495,23.5578,1.3509,76.144,medium
241.2371,0.692,31.6221,0.985,77.5107,high
129.161,0.4603,20.5309,1.1026,81.5851,medium
115.6479,0.0171,19.146,1.3619,56.8406,low
290.9271,0.9481,58.4315,0.3904,98.2685,critical
216.1101,0.5638,31.2751,0.9773,92.6499,high
121.4852,0.3601,36.8328,1.2192,83.2443,medium
52.5314,0.296,13.21,1.1603,36.9293,low
126.4402,0.5451,33.9089,0.9534,76.8073,medium
189.0121,0.7406,51.0931,0.7708,93.2286,high
157.0395,0.2593,21.2903,1.1569,85.16,medium
166.1193,0.7893,40.5912,0.3855,84.7919,high
129.426,0.4714,30.9743,0.6947,75.7355,medium
109.0502,0.0104,10.8774,1.8918,40.4694,low
147.4144,0.3909,36.2277,0.6513,87.5955,medium
250.8652,0.6555,28.896,0.8378,92.3453,high
296.1616,0.9094,55.2457,0.3151,95.6881,critical
61.289,0.0671,13.1703,1.1556,55.0863,low
108.2875,0.1946,16.3473,1.0889,57.5644,low
286.292,0.8665,44.1623,0.221,94.1131,critical
241.9451,0.922,59.1539,0.2727,88.0738,critical
114.7584,0.2879,13.7798,1.8342,56.4827,low
222.922,0.702,30.8526,0.3943,92.1299,high
214.8484,0.7898,29.0354,0.9629,93.136,high
259.4305,0.721,51.3391,0.9996,87.8469,high
248.2879,0.8956,50.0363,0.4116,86.5865,critical
182.7935,0.6887,34.8176,0.6411,80.9675,high
152.5881,0.8084,36.9782,0.8775,87.5734,high
88.8397,0.1197,7.4967,1.9009,60.7794,low
96.7938,0.2987,33.8537,0.6403,71.4032,medium
108.3421,0.0757,12.8509,1.718,64.0225,low
158.0257,0.5673,28.7534,0.6454,78.2994,high
273.259,0.8818,48.6959,0.316,96.6002,critical
270.8856,0.9004,43.2556,0.339,94.8327,critical
294.0486,0.837,59.7715,0.5664,87.1905,critical
158.4993,0.5592,43.3458,0.9152,89.6318,high
105.9742,0.3633,32.4345,0.718,75.5133,medium
84.5662,0.4323,21.5085,1.2928,73.1202,medium
91.3053,0.0523,12.0995,1.2947,33.1125,low
271.8097,0.97,55.2904,0.4265,89.6302,critical
135.7583,0.5874,18.2304,1.1118,87.5269,medium
165.4393,0.5254,27.5316,0.4154,83.3585,medium
145.3905,0.5394,16.2598,0.99,79.302,medium
291.1362,0.8448,46.9233,0.5771,88.7904,critical
207.0219,0.7363,50.8952,0.6379,89.8448,high
293.401,0.7943,38.9575,0.3249,86.4623,critical
250.9737,0.6106,44.9558,0.2711,93.4458,high
237.4949,0.963,55.1334,0.3782,88.151,critical
117.0991,0.2364,12.8406,1.284,41.0104,low
104.8857,0.1717,21.0768,1.8197,39.5605,low
60.3448,0.3106,6.3725,1.7581,35.248,low
245.562,0.6312,49.1393,0.7505,91.6806,high
110.2503,0.2372,21.4121,1.0171,34.8503,low
183.1946,0.774,50.356,0.4818,78.1437,high
254.601,0.8607,51.1019,0.5909,98.2379,critical
221.0542,0.5726,45.3712,0.595,90.333,high
108.2534,0.5081,24.8397,1.4282,74.7275,medium
162.8374,0.7381,37.8781,0.9868,90.3241,high
198.3546,0.6588,39.968,0.1367,83.6348,high
243.781,0.9284,57.4063,0.5898,94.887,critical
288.6376,0.8235,48.4443,0.3196,95.2051,critical
268.29,0.9789,46.6011,0.466,88.8113,critical
150.4397,0.4806,26.76,0.8084,72.4115,medium
278.4997,0.9103,45.7132,0.5003,92.6281,critical
154.6048,0.7323,35.6282,0.9188,93.9574,high
94.3042,0.3059,9.5958,1.906,50.0774,low
172.1602,0.8362,51.1245,0.5733,78.7421,high
70.7814,0.2176,17.6388,1.399,47.3701,low
255.8036,0.9564,56.1547,0.3955,87.2836,critical
190.0107,0.7163,40.1912,0.2935,80.2465,high
253.4073,0.9833,46.3245,0.3583,99.9,critical
106.5776,0.3496,14.162,1.0732,44.909,low
95.0706,0.0194,13.0373,1.5522,34.8926,low
242.9488,0.9538,54.4721,0.0829,94.9677,critical
86.054,0.2012,17.5426,1.5427,39.008,low
164.6343,0.3143,34.7611,0.8572,79.2741,medium
167.7311,0.6592,37.6754,0.4175,75.2344,high
60.2321,0.249,5.751,1.1986,54.4411,low
197.0636,0.7979,38.3819,0.5658,78.2194,high
237.8659,0.9009,54.359,0.5954,92.8761,critical
173.1243,0.542,33.6367,1.2213,75.7699,medium
119.8645,0.4988,21.8139,1.4952,70.6983,medium
54.6591,0.017,13.943,1.8835,32.0552,low
100.9427,0.426,37.0593,1.2032,77.8968,medium
135.6934,0.4766,20.9199,1.0476,74.7573,medium
248.9796,0.8558,46.9946,0.0569,91.0549,critical
104.7915,0.2708,5.8741,1.0951,56.7665,low
141.029,0.2599,27.0329,1.1187,75.3743,medium
280.3133,0.8041,54.0864,0.329,92.0657,critical
109.396,0.337,34.5952,1.1893,75.6752,medium
116.4201,0.0956,19.4865,1.5437,62.1736,low
284.6359,0.8651,56.0591,0.4566,92.6344,critical
278.0264,0.8063,50.0964,0.2792,98.0275,critical
150.4711,0.7234,36.6204,0.9025,93.4882,high
126.372,0.3254,29.3219,0.8346,70.4897,medium
55.7911,0.3029,16.4285,1.6758,59.5495,low
287.6331,0.9766,54.7901,0.0696,86.1545,critical
143.9213,0.2726,15.3793,0.7906,76.3424,medium
70.0512,0.0361,7.9233,1.3947,61.4431,low
121.0341,0.4934,24.9213,0.5681,82.2489,medium
148.685,0.47,37.0852,1.4008,76.378,medium
288.1617,0.9063,39.2347,0.5957,86.2935,critical
221.5858,0.67,48.4995,0.142,76.0231,high
119.9373,0.1032,17.0333,1.8717,62.6181,low
95.6811,0.0064,19.939,0.8862,64.511,low
230.2705,0.9922,47.2722,0.4287,92.9651,critical
94.9738,0.2478,11.6146,1.5462,55.5323,low
167.0351,0.7734,29.3034,0.9189,85.387,high
247.5635,0.7849,53.2983,0.1696,85.5318,critical
63.6247,0.1277,10.1422,1.0102,43.7925,low
288.9112,0.977,43.5707,0.3635,92.7778,critical
166.0564,0.3013,34.6001,1.0243,81.3386,medium
194.3123,0.7274,48.5738,0.6178,85.0376,high
108.1779,0.1139,21.5851,1.6838,32.0597,low
109.5792,0.0926,9.0181,1.0683,64.9184,low
162.6775,0.5032,25.2519,0.5923,77.2839,medium
112.4406,0.4877,19.8245,0.8195,81.9036,medium
101.0087,0.5154,25.4234,0.9433,79.423,medium
162.915,0.511,29.8321,0.6651,79.2079,medium
94.4157,0.4866,15.0921,0.505,76.4366,medium
267.7943,0.9674,42.2907,0.5888,88.9692,critical
195.6618,0.589,41.6929,0.8646,90.1628,high
278.5197,0.8682,51.5532,0.5235,88.2167,critical
103.2553,0.5284,31.8433,1.2426,72.758,medium
98.8158,0.1763,7.5896,1.3101,52.7778,low
236.3458,0.8138,40.112,0.5077,90.1508,high
160.8641,0.5706,41.5612,0.4766,84.9519,high
115.8416,0.0573,8.887,1.8188,50.771,low
83.6637,0.2081,12.9179,1.3902,32.3442,low
118.2936,0.28,11.6798,1.4069,60.9783,low
96.4005,0.0125,20.2067,1.6543,44.5657,low
221.5234,0.5997,34.8232,0.3038,85.4189,high
97.2927,0.4749,37.9459,0.6916,75.045,medium
94.3783,0.1593,20.9042,0.8371,31.3563,low
96.887,0.2927,7.1387,1.3379,56.7345,low
113.9717,0.5177,35.3754,0.5488,89.7932,medium
66.2849,0.302,11.1329,0.8326,42.9107,low
142.3072,0.4922,18.0704,0.5727,87.7758,medium
202.5527,0.5713,34.3229,0.6215,83.0247,high
209.1138,0.6605,44.4091,0.7438,83.981,high
271.2137,0.8536,46.8774,0.459,87.4926,critical
123.8238,0.3052,30.0104,1.0254,75.4986,medium
166.2529,0.8106,49.0727,0.3523,83.7681,high
232.8426,0.9748,40.6328,0.5834,95.1013,critical
232.9981,0.8594,49.7556,0.1355,92.9979,critical
119.6553,0.5875,35.892,0.7083,88.3287,medium
199.6307,0.7817,28.7759,0.2393,84.771,high
